art_UK,arkID,numInv,art_typeAAT,art_typeAAT_label,primaryName,titre,titreType_typeAAT,titreType_label,creator,owner_instit_identif,event_prod_text,event_prod_start,event_prod_end,dimensions_obj_statement,dimensions_obj_height,dimensions_obj_width,dimensions_obj_thick_min,dimensions_obj_thick_max,dimensions_pri_statement,dimensions_pri_slope,dimensions_pla_statement,dimensions_pla_height,dimensions_pla_width,dimensions_pla_thick,RapportHPrismeLH,exhib_UK
23,22918/002190123,MEL_010014,300133464,Lippmann process,Plaque Lippmann: Sans titre,Sans titre,300417205,constructed,Q108933616,Q675261,1893-1900,1893-01-01T00:00:00Z,1900-12-31T23:59:59Z,Dimensions: 91x69x19mm,91,69,6,19,Dimensions: 88x65x19mm,,Dimensions: 89x67x3mm,89,67,3,,
24,22918/002190378,MEL_009903,300133464,Lippmann process,Plaque Lippmann: Pivoines,Pivoines,300417201,original,Q108933616,Q675261,18970513,1897-05-13T00:00:00Z,1897-05-13T23:59:59Z,Dimensions: 92x65x19mm,92,65,7,19,Dimensions: 86x64x19mm,,Dimensions: 92x65x2mm,92,65,2,,
24,22918/002190378,MEL_009903,300133464,Lippmann process,Plaque Lippmann: Pivoines,Pivoines,300417201,original,Q133232,Q675261,18970513,1897-05-13T00:00:00Z,1897-05-13T23:59:59Z,Dimensions: 92x65x19mm,92,65,7,19,Dimensions: 86x64x19mm,,Dimensions: 92x65x2mm,92,65,2,,
,,,300133464,Lippmann process,,,,,,,,,,,,,,,,,,,,,,
,,,300133464,Lippmann process,,,,,,,,,,,,,,,,,,,,,,
,,,300133464,Lippmann process,,,,,,,,,,,,,,,,,,,,,,
,,,300133464,Lippmann process,,,,,,,,,,,,,,,,,,,,,,
,,,300133464,Lippmann process,,,,,,,,,,,,,,,,,,,,,,
,,,300133464,Lippmann process,,,,,,,,,,,,,,,,,,,,,,
,,,300133464,Lippmann process,,,,,,,,,,,,,,,,,,,,,,
,,,300133464,Lippmann process,,,,,,,,,,,,,,,,,,,,,,
,,,300133464,Lippmann process,,,,,,,,,,,,,,,,,,,,,,
,,,300133464,Lippmann process,,,,,,,,,,,,,,,,,,,,,,
